content_length,httpResponseStatus,start_time,depth_level,ImgCount,destIP,tagType,LinkCount,index,EmbededCount,url,ScriptCount,end_time,ASN_Number,newcookies,CNAMEChain
69016,200,10:56:41.312889,0,,199.16.156.198;199.16.156.38;199.16.156.70;199.16.156.230,A,,8,,https://twitter.com/,,10:56:46.442168,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCHSZ4WxOAToMY3NyZl9p%250AZCIlN2JjOWUxNGZiNmRmMDc3MWQwYzhiN2Q4MGJjNzFhZGI6B2lkIiUzYTk2%250AOGVkNmZiOTk3NjBmMjYxZDQ4NWY3NmRkMjY4ZA%253D%253D--e7c90a178989ced4496e18d40c0b082cd0513f8a;guest_id=v1%3A143634580107535406,twitter.com.
69770,200,10:56:46.956844,1,,185.45.5.43;185.45.5.32,L,,8,,https://twitter.com/?lang=gl,,10:56:51.772684,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCK%252Bv4WxOAToMY3NyZl9p%250AZCIlYjM3MzE1MjViNjNkYjE5ODY0NWE2YmY1ZmI2OGEyYTc6B2lkIiUwZjRk%250AZDNkNWQ3ZDM0OTZhNDI5MDEzZTc3YTEwNDk1OA%253D%253D--81da2b22eec6d03d5dbcdfebc54b24e67d3e32c5;lang=gl;guest_id=v1%3A143634580676642174,twitter.com.
69677,200,10:56:51.920534,1,,185.45.5.32;185.45.5.43,L,,8,,https://twitter.com/?lang=eu,,10:56:55.966377,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCEKx4WxOAToMY3NyZl9p%250AZCIlYzYzZjFjZWI4NzFlMjJlYmI5NjUwYmVjMjdhMDJmZTU6B2lkIiUyODU3%250AMjYxMjRjZjMwMjNhMTVmNGFlZTVjNmYzZTIzOA%253D%253D--300f7dac0cadfdb57d904958fd52431926e9ce55;lang=eu;guest_id=v1%3A143634580716905261,twitter.com.
72748,200,10:56:56.070645,1,,185.45.5.43;185.45.5.32,L,,8,,https://twitter.com/?lang=el,,10:57:00.637857,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCFGx4WxOAToMY3NyZl9p%250AZCIlNDYwYWExOWU5OTliZjQ5ZGNiYzA0ZjMxODdjYzI1MWQ6B2lkIiUyZWJl%250AZTc1ZGYxNTI4MDE3ZWYyODQ0N2M0NDdkMGVmNg%253D%253D--4d482a66f9fc38abfe09c2c8056539019bade501;lang=el;guest_id=v1%3A143634580718480862,twitter.com.
70624,200,10:57:00.747548,1,,185.45.5.32;185.45.5.43,L,,8,,https://twitter.com/?lang=ga,,10:57:05.486085,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCF%252Bx4WxOAToMY3NyZl9p%250AZCIlOTY3YmEyYTBhODYzZDllNDY5YjI1YWI1MzAxYTIxOWE6B2lkIiU3NTk4%250AZjkyY2Q1YmQwOTQzZjUzNjQ5Nzc4YjVlZDkwNQ%253D%253D--a7e6138d49c946707e215dd85ddeb3f2bc033c93;lang=ga;guest_id=v1%3A143634580719842260,twitter.com.
69843,200,10:57:05.594687,1,,185.45.5.43;185.45.5.32,L,,8,,https://twitter.com/?lang=ca,,10:57:08.993123,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCD604WxOAToMY3NyZl9p%250AZCIlMzM0YWRjNDNkNDBlOTdkNWQ5YWE2YmNlYjU3YjA0MzA6B2lkIiVlNWI4%250AMmFiMzM4YTFjMGI5N2JhNTFiZjkzODc2YjM1YQ%253D%253D--456651ed5ebc6371d78641c6a7ec0442a100174d;lang=ca;guest_id=v1%3A143634580793522266,twitter.com.
69026,200,10:57:09.162817,1,,185.45.5.32;185.45.5.43,L,,8,,https://twitter.com/,,10:57:12.458339,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCPnF4WxOAToMY3NyZl9p%250AZCIlOGZkYTE1N2NhYWZkNTQxZGY2YTg4MDY0NzdhNTVjNjk6B2lkIiU2ZGM0%250AYzAwNjY5NjQ3MTE0ZDRlZWVkMjFiMjAyOTEyYw%253D%253D--198e5a702e9c87e7dc882aeef8ca9b11e4243099;guest_id=v1%3A143634581247220007,twitter.com.
267590,200,10:57:13.214740,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/RegSprecher/status/531559742632894464,,10:57:17.219905,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCMkV4mxOAToMY3NyZl9p%250AZCIlZWNlZmVmYjE1MzM4NjUxZWRkN2M4ZGI3M2RkNDRiYjk6B2lkIiU0ZDBl%250AOTAwMmVjNzlkNjJhM2I5ZDZlNDNjYzRmY2FmOQ%253D%253D--cf12098d33488eeb3a12623315d6728f92d914ec;guest_id=v1%3A143634583290540507,twitter.com.
69397,200,10:57:17.425945,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/?lang=zh-tw,,10:57:24.876422,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCI4X4mxOAToMY3NyZl9p%250AZCIlZTZmM2ZlM2JjM2FhZGMzZTUwZDdlMDE1OTg1MjllMTk6B2lkIiU1ZDcy%250AMjAwNTVjYjAwOGFlMDIyYmVjYzczMDJiZmYxNw%253D%253D--e275e4660148554ff975c6abde0e4bfa8b8a530d;lang=zh-tw;guest_id=v1%3A143634583335793481,twitter.com.
71149,200,10:57:24.999189,1,,185.45.5.32;185.45.5.43,A,,8,,https://twitter.com/?lang=ja,,10:57:29.479317,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJEZ4mxOAToMY3NyZl9p%250AZCIlYzcxODZlOGQ4Yzk2NGMyMjllYTRmMDUyYzMzZDE2MzQ6B2lkIiUyMmMx%250AZjUwNDIzZTljNjRkN2I5NmQzOWMzMmQ4ZGI1NQ%253D%253D--bcccc8eabc1966c78f1ec969d94d9934f957e6dc;lang=ja;guest_id=v1%3A143634583387111793,twitter.com.
79690,200,10:57:29.633058,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/signup?context=login,,10:57:34.562553,13414,_twitter_sess=BAh7DCIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoSZ2V0X3RpbWVzdGFtcGwrCH4a4mxOAToaZ3Vl%250Ac3RfdG9rZW5fdGltZXN0YW1wbCsIihribE4BOg9jcmVhdGVkX2F0bCsIfBri%250AbE4BOgxjc3JmX2lkIiU5YjZmZmI1MTU3NDViNjBhMmY4YTgwOGFiYWI3Nzdj%250AYzoQZ3Vlc3RfdG9rZW4iGDE5ODI4MDQxMzE1MjQ1MDkzNTA6B2lkIiU3MzM5%250AMjc5NGJjNTY1YTg0NjFmODQxODY0YjRmMDQwMw%253D%253D--009a836ad98fa22e397aac01cfea0d6d0b23c298;guest_id=v1%3A143634583410754668,twitter.com.
70483,200,10:57:34.744670,1,,185.45.5.32;185.45.5.43,A,,8,,https://twitter.com/?lang=ko,,10:57:39.416032,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCMIp4mxOAToMY3NyZl9p%250AZCIlNjNjMGQ0ZjUxZWQ5ODg5YjA3YTk1MDBlMmM1ZTljOWI6B2lkIiUzNTYw%250ANTZiZWNiYjY4NDc5YTEyYTY3Mjc2NjA5MmM1ZQ%253D%253D--1a78c65d4313e54e2b7a1bb8490be9e50a55d517;lang=ko;guest_id=v1%3A143634583801744382,twitter.com.
69494,200,10:57:40.188177,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/?lang=no,,10:57:44.751218,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJt%252F4mxOAToMY3NyZl9p%250AZCIlOGE4ZTRiZGNlZjJkOWEyZjliMzE3N2E1NjBhNDU3MWI6B2lkIiUzZGEz%250ANjIwM2FiMDI4N2E4MmFlOTIwNjVjZjgyZmY1OA%253D%253D--de9769fa80bdf1013093882c51276218091f11a6;lang=no;guest_id=v1%3A143634585999498882,twitter.com.
70020,200,10:57:44.904217,1,,185.45.5.32;185.45.5.43,A,,8,,https://twitter.com/?lang=pl,,10:57:49.361131,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJ1%252F4mxOAToMY3NyZl9p%250AZCIlNjhiM2ViODUxZTgzMWRkZGY2MjBkZTM0YjI4ZmE0Njk6B2lkIiVlMDgw%250AMDE5YWNlOWViNmZkZGE2YzhjNjA0NDE3YmFiOA%253D%253D--f8a25358aa687627ce56764a227ecace74bd5fd4;lang=pl;guest_id=v1%3A143634585999725205,twitter.com.
69595,200,10:57:49.468584,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/?lang=pt,,10:57:53.848950,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJR%252F4mxOAToMY3NyZl9p%250AZCIlMDFmYTRjZmQzNWYxMmMxYmNiMTFjZmQ2Y2I3MmRiODI6B2lkIiU4ZGYy%250AMWJiM2QxYjI1M2M3ZWE2YTUzODYyNzFiNzY3MQ%253D%253D--4cf0ad9a896be025ea32e60fa543af646b676d83;lang=pt;guest_id=v1%3A143634585998809031,twitter.com.
70408,200,10:57:53.952000,1,,185.45.5.32;185.45.5.43,A,,8,,https://twitter.com/?lang=hu,,10:57:58.854635,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJt%252F4mxOAToMY3NyZl9p%250AZCIlOGU5ZGZhNTJiNmRiN2Q3YzY4ZjBiMjJkN2I5NzU0Nzc6B2lkIiVmNTAy%250AYTJlZmZkM2M4ZjNlOWRjODNmOWIwODE1YmVlNQ%253D%253D--d738fd60a3323fd7a256f30a503dac34170a7dcd;lang=hu;guest_id=v1%3A143634585999510082,twitter.com.
69821,200,10:57:58.970845,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/?lang=nl,,10:58:02.549182,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJqB4mxOAToMY3NyZl9p%250AZCIlN2YwMWYzNDUxMjRmZWQyN2U2N2U4ZjIyODBjY2ZmODQ6B2lkIiU2OWEx%250AMjMwNzEyNDczM2YyY2E0MWZjMTc0OTA5YjljOA%253D%253D--d6a46db8ef77c1e530320b1041b059fa5b57b1ae;lang=nl;guest_id=v1%3A143634586050571814,twitter.com.
70134,200,10:58:02.650132,1,,185.45.5.32;185.45.5.43,A,,8,,https://twitter.com/?lang=ro,,10:58:05.816090,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCEGC4mxOAToMY3NyZl9p%250AZCIlZTQzOTc4ZGRjZTBhYjQyN2VmYmM2NWY5NTA4ODczNjg6B2lkIiUyMDRm%250AMTc3MzI1OTA4NTlhMmZmM2NlNTIzYzk0NTQ2Zg%253D%253D--4db548c7eea744f6c9fb013185a4b72873282ea3;lang=ro;guest_id=v1%3A143634586067137663,twitter.com.
69118,200,10:58:05.926487,1,,185.45.5.43;185.45.5.32,A,,8,,https://twitter.com/?lang=kn,,10:58:09.347623,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCJSF4mxOAToMY3NyZl9p%250AZCIlOGIwODQ5MGRhZTk1MTNlMTg1YzEzMjFmZDVjMzc1MGI6B2lkIiVjM2M2%250AZDA4YzcxYzllMTJmMzYxYjMyM2M4MjRlNTQ4Yw%253D%253D--b124f538356298ec1dcd398d9edf289bf1b76183;guest_id=v1%3A143634586152361089,twitter.com.
70162,200,10:58:09.579178,1,,185.45.5.32;185.45.5.43,A,,8,,https://twitter.com/?lang=fr,,10:58:14.228512,13414,_twitter_sess=BAh7CSIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%250ASGFzaHsABjoKQHVzZWR7ADoPY3JlYXRlZF9hdGwrCPOS4mxOAToMY3NyZl9p%250AZCIlODY0MjcwN2Y2YTkwMWQ5ZDU1MDZiZjFhMDczNDlkMDQ6B2lkIiVlYWM1%250AYzU5YWI5YjkzOGVkNjAwMzFlZjhlMmIzZTA4ZA%253D%253D--fd0ba379c3322c0fba32ad1ab2f2cc48daa353eb;lang=fr;guest_id=v1%3A143634586494643599,twitter.com.
18912,200,10:58:30.682812,0,,-,A,,3669,,http://xhamster.com/user/video,,10:58:31.916999,-,uuid=13ED0F77-E3BB-49DA-8326-53B4FCD4D192;visit_host=bookmark;stats=51;stats_id=894420;mdg:uid=862%3Aa5%3A1;first_visit=1436345910,-
18912,200,10:58:34.791259,1,,-,L,,3669,,http://xhamster.com/user/video,,10:58:35.713266,-,uuid=A96659D2-4115-4EA6-BE3E-3EA6AED5DF00;stats=11;stats_id=45952;mdg:uid=829%3Aa5%3A1;first_visit=1436345914,-
16071,200,10:58:35.962442,1,,-,A,,3669,,http://xhamster.com/about.php,,10:58:36.916428,-,uuid=66DE4A5B-7413-48D8-B9EE-C2628766D577;stats=68;stats_id=848952;mdg:uid=961%3Aa5%3A1;first_visit=1436345915,-
14988,200,10:58:36.974247,1,,-,A,,3669,,http://xhamster.com/billing.php,,10:58:37.957357,-,uuid=3ED43102-30FC-4F74-A339-5410C15D36ED;stats=28;stats_id=295706;mdg:uid=447%3Aa3%3A1,-
41396,200,10:58:37.987635,1,,-,A,,3669,,http://xhamster.com/user/xHamster/blog/1.html,,10:58:38.988549,-,uuid=2AB73D78-98FA-456D-859D-A1E39E724417;stats=20;stats_id=865200;mdg:uid=521%3Aa3%3A1,-
23837,200,10:58:39.119053,1,,-,A,,3669,,http://xhamster.com/dmca.php,,10:58:40.255001,-,uuid=D34C2C81-70A5-479D-BDFC-34A8198DA98E;stats=90;stats_id=223268;mdg:uid=167%3Aa1%3A1;first_visit=1436345917,-
26449,200,10:58:40.346530,1,,-,A,,3669,,http://xhamster.com/privacy.php,,10:58:41.619689,-,uuid=639002F9-D094-4AEC-99CF-6D6804BF7977;stats=23;stats_id=510649;mdg:uid=294%3Aa2%3A1;first_visit=1436345919,-
89767,200,10:58:41.664442,1,,-,A,,3669,,http://xhamster.com/terms.php,,10:58:43.232617,-,uuid=1906A21D-1EC3-4992-868C-882B11D5D827;stats=87;stats_id=930030;mdg:uid=519%3Aa3%3A1;first_visit=1436345920,-
106566,200,10:58:43.476545,1,,-,A,,3669,,http://xhamster.com/stories-rankings/weekly-top-rated.html,,10:58:45.177495,-,uuid=15D6731B-D583-4DF4-9449-8BE4A18CA316;stats=40;stats_id=261077;mdg:uid=649%3Aa4%3A1;first_visit=1436345923,-
47282,200,10:58:45.278594,1,,-,A,,3669,,http://xhamster.com/photos/rankings/weekly-rated.html,,10:58:46.810362,-,uuid=5DB16350-BF09-4761-9377-D45D2EC175F7;stats=64;stats_id=174254;mdg:uid=373%3Aa2%3A1,-
20741,200,10:58:46.987700,1,,-,A,,3669,,http://xhamster.com/webcam_models_wanted.php,,10:58:48.452402,-,uuid=399589D7-0032-47A7-A5E2-641172816788;stats=37;stats_id=188014;mdg:uid=224%3A%3A1;session_id=00783d34fa37a2beda3b426251775e3179a5d959,-
51396,200,10:58:48.539179,1,,-,A,,3669,,http://xhamster.com/channels/new-hd_videos-1.html,,10:58:50.272673,-,uuid=3321C313-ADE3-49A8-B18C-2DB086ED5648;stats_id=221605;prid=--;prs=--;mdg:uid=988%3Aa5%3A1;first_visit=1436345925;v_uuid=1029518258;v_session_id=1;v_session_last_time=1436345925;v_global_event_id=1;v_event=1